elo_diff,num_games,white_win,black_win,draw,exp_score,white_avg,black_avg,all_avg
-700,60,0,58,2,0.017472091,0.016666667,0.068965517,0.042816092
-690,59,2,56,1,0.018488237,0.042372881,0.021428571,0.031900726
-680,62,4,55,3,0.019562304,0.088709677,0.066666667,0.077688172
-670,73,6,61,6,0.020697452,0.123287671,0.034883721,0.079085696
-660,86,5,80,1,0.021896999,0.063953488,0.119047619,0.091500554
-650,98,6,85,7,0.023164422,0.096938776,0.024752475,0.060845625
-640,109,5,94,10,0.024503368,0.091743119,0.072519084,0.082131102
-630,123,8,106,9,0.025917653,0.101626016,0.082677165,0.092151591
-620,161,4,148,9,0.027411275,0.052795031,0.065517241,0.059156136
-610,144,5,126,13,0.028988411,0.079861111,0.092814371,0.086337741
-600,182,8,160,14,0.03065343,0.082417582,0.056410256,0.069413919
-590,184,9,159,16,0.032410891,0.092391304,0.061904762,0.077148033
-580,212,4,188,20,0.034265551,0.066037736,0.066666667,0.066352201
-570,260,12,222,26,0.036222368,0.096153846,0.072222222,0.084188034
-560,283,17,239,27,0.038286504,0.107773852,0.0625,0.085136926
-550,342,18,293,31,0.040463326,0.097953216,0.101827676,0.099890446
-540,418,19,357,42,0.042758411,0.09569378,0.086516854,0.091105317
-530,431,12,368,51,0.045177545,0.087006961,0.071588367,0.079297664
-520,471,23,389,59,0.047726721,0.111464968,0.088388215,0.099926592
-510,530,26,448,56,0.050412142,0.101886792,0.101200686,0.101543739
-500,611,33,510,68,0.053240215,0.109656301,0.096006144,0.102831223
-490,706,40,583,83,0.056217548,0.115439093,0.108344549,0.111891821
-480,762,43,610,109,0.059350943,0.127952756,0.079896907,0.103924832
-470,822,50,674,98,0.062647391,0.120437956,0.10206422,0.111251088
-460,927,60,732,135,0.066114061,0.137540453,0.098251029,0.117895741
-450,1035,63,840,132,0.069758287,0.124637681,0.08784965,0.106243666
-440,1124,69,905,150,0.073587556,0.128113879,0.095317726,0.111715802
-430,1253,90,993,170,0.077609489,0.139664804,0.112878788,0.126271796
-420,1364,96,1081,187,0.081831825,0.138929619,0.112164814,0.125547216
-410,1581,123,1235,223,0.086262393,0.148323846,0.096681557,0.122502701
-400,1654,125,1267,262,0.090909091,0.1547763,0.113750699,0.134263499
-390,1814,111,1402,301,0.095779856,0.14415656,0.119753086,0.131954823
-380,2037,161,1554,322,0.100882628,0.158075601,0.118738404,0.138407003
-370,2236,179,1672,385,0.10622532,0.166144902,0.118498322,0.142321612
-360,2462,187,1879,396,0.11181577,0.156376929,0.125335893,0.140856411
-350,2639,244,1928,467,0.117661703,0.18093975,0.130638759,0.155789254
-340,3010,262,2211,537,0.123770681,0.176245847,0.128164557,0.152205202
-330,3367,289,2448,630,0.130150051,0.179388179,0.146479281,0.16293373
-320,3596,331,2559,706,0.136806889,0.190211346,0.145724713,0.16796803
-310,4060,428,2787,845,0.14374794,0.209482759,0.140966628,0.175224693
-300,4390,410,3042,938,0.150979557,0.20022779,0.157158351,0.178693071
-290,4846,498,3257,1091,0.158507633,0.215332233,0.157649623,0.186490928
-280,5221,582,3482,1157,0.166337531,0.222275426,0.17113977,0.196707598
-270,5896,648,3828,1420,0.174474013,0.230325645,0.174128948,0.202227296
-260,6305,770,3989,1546,0.182921166,0.244726408,0.171534438,0.208130423
-250,7208,823,4545,1840,0.191682327,0.24181465,0.183147541,0.212481096
-240,7661,1009,4616,2036,0.200760009,0.264586869,0.190741876,0.227664372
-230,8627,1110,5134,2383,0.21015582,0.266778718,0.202518305,0.234648511
-220,9329,1191,5410,2728,0.219870396,0.273877157,0.212148869,0.243013013
-210,10273,1398,5892,2983,0.229903323,0.281271294,0.213328962,0.247300128
-200,11536,1707,6293,3536,0.240253073,0.301230929,0.223831109,0.262531019
-190,12203,1866,6523,3814,0.250916937,0.309186266,0.238485681,0.273835973
-180,13136,2063,6692,4381,0.261890967,0.323804811,0.248139229,0.28597202
-170,14339,2273,7186,4880,0.273169928,0.328684009,0.260954402,0.294819205
-160,15093,2556,7335,5202,0.284747249,0.341681574,0.265012295,0.303346934
-150,16050,2882,7344,5824,0.296614997,0.360996885,0.275682352,0.318339618
-140,17121,3167,7636,6318,0.308763848,0.369487764,0.291706441,0.330597102
-130,18337,3597,7884,6856,0.32118308,0.383105197,0.296623881,0.339864539
-120,19252,3849,7859,7544,0.333860575,0.395854976,0.314068539,0.354961758
-110,19747,4102,7647,7998,0.346782833,0.41023953,0.325373355,0.367806443
-100,20593,4428,7624,8541,0.359935,0.422400816,0.3342199,0.378310358
-90,20952,4633,7420,8899,0.373300918,0.433490836,0.345422735,0.389456786
-80,21708,4908,7326,9474,0.38686318,0.444306247,0.361748482,0.403027364
-70,21928,5258,7032,9638,0.400603203,0.459549435,0.374325757,0.416937596
-60,21756,5473,6586,9697,0.414501321,0.474420849,0.387990015,0.431205432
-50,21346,5431,6267,9648,0.428536883,0.480417877,0.400110579,0.440264228
-40,21257,5590,6023,9644,0.442688366,0.48981512,0.4122086,0.45101186
-30,21441,6017,5672,9752,0.456933508,0.508045334,0.42387284,0.465959087
-20,21425,6217,5425,9783,0.471249436,0.518483081,0.43623327,0.477358175
-10,21209,6493,4986,9730,0.485612816,0.53552737,0.448151853,0.491839612
0,19866,6358,4902,8606,0.5,0.536645525,0.463354475,0.5
10,20994,6876,4699,9419,0.514387184,0.551848147,0.46447263,0.508160388
20,20920,7226,4558,9136,0.528750564,0.56376673,0.481516919,0.522641825
30,21359,7784,4532,9043,0.543066492,0.57612716,0.491954666,0.534040913
40,21534,8133,4352,9049,0.557311634,0.5877914,0.51018488,0.54898814
50,21704,8490,4154,9060,0.571463117,0.599889421,0.519582123,0.559735772
60,21632,8914,4068,8650,0.585498679,0.612009985,0.525579151,0.568794568
70,21691,9350,3898,8443,0.599396797,0.625674243,0.540450565,0.583062404
80,21573,9641,3676,8256,0.61313682,0.638251518,0.555693753,0.596972636
90,21148,9969,3431,7748,0.626699082,0.654577265,0.566509164,0.610543214
100,21055,10367,3386,7302,0.640065,0.6657801,0.577599184,0.621689642
110,20289,10239,3153,6897,0.653217167,0.674626645,0.58976047,0.632193557
120,19405,10139,2923,6343,0.666139425,0.685931461,0.604145024,0.645038242
130,18542,10115,2573,5854,0.67881692,0.703376119,0.616894803,0.660135461
140,17809,9940,2521,5348,0.691236152,0.708293559,0.630512236,0.669402898
150,16597,9555,2109,4933,0.703385003,0.724317648,0.639003115,0.681660382
160,15454,9202,1939,4313,0.715252751,0.734987705,0.658318426,0.696653066
170,14606,8820,1837,3949,0.726830072,0.739045598,0.671315991,0.705180795
180,13704,8455,1552,3697,0.738109033,0.751860771,0.676195189,0.71402798
190,12745,8092,1426,3227,0.749083063,0.761514319,0.690813734,0.726164027
200,11913,7831,1251,2831,0.759746927,0.776168891,0.698769071,0.737468981
210,10676,7163,1042,2471,0.770096677,0.786671038,0.718728706,0.752699872
220,9861,6670,993,2198,0.780129604,0.787851131,0.726122843,0.756986987
230,9014,6209,846,1959,0.78984418,0.797481695,0.733221282,0.765351489
240,8155,5772,728,1655,0.799239991,0.809258124,0.735413131,0.772335628
250,7625,5497,665,1463,0.808317673,0.816852459,0.75818535,0.787518904
260,6882,5075,554,1253,0.817078834,0.828465562,0.755273592,0.791869577
270,6142,4492,489,1161,0.825525987,0.825871052,0.769674355,0.797772704
280,5738,4245,471,1022,0.833662469,0.82886023,0.777724574,0.803292402
290,5046,3813,358,875,0.841492367,0.842350377,0.784667767,0.813509072
300,4610,3511,350,749,0.849020443,0.842841649,0.79977221,0.821306929
310,4345,3425,305,615,0.85625206,0.859033372,0.790517241,0.824775307
320,3836,2976,258,602,0.863193111,0.854275287,0.809788654,0.83203197
330,3451,2673,233,545,0.869849949,0.853520719,0.820611821,0.83706627
340,3160,2516,166,478,0.876229319,0.871835443,0.823754153,0.847794798
350,2771,2223,176,372,0.882338297,0.869361241,0.81906025,0.844210746
360,2605,2110,158,337,0.88818423,0.874664107,0.843623071,0.859143589
370,2384,1957,138,289,0.89377468,0.881501678,0.833855098,0.857678388
380,2156,1772,128,256,0.899117372,0.881261596,0.841924399,0.861592997
390,2025,1659,119,247,0.904220144,0.880246914,0.85584344,0.868045177
400,1789,1489,107,193,0.909090909,0.886249301,0.8452237,0.865736501
410,1567,1337,73,157,0.913737607,0.903318443,0.851676154,0.877497299
420,1529,1255,69,205,0.918168175,0.887835186,0.861070381,0.874452784
430,1320,1096,74,150,0.922390511,0.887121212,0.860335196,0.873728204
440,1196,1029,61,106,0.926412444,0.904682274,0.871886121,0.888284198
450,1144,990,47,107,0.930241713,0.91215035,0.875362319,0.893756334
460,972,831,50,91,0.933885939,0.901748971,0.862459547,0.882104259
470,872,738,44,90,0.937352609,0.89793578,0.879562044,0.888748912
480,776,681,29,66,0.940649057,0.920103093,0.872047244,0.896075168
490,743,625,43,75,0.943782452,0.891655451,0.884560907,0.888108179
500,651,563,37,51,0.946759785,0.903993856,0.890343699,0.897168777
510,583,496,31,56,0.949587858,0.898799314,0.898113208,0.898456261
520,577,501,26,50,0.952273279,0.911611785,0.888535032,0.900073408
530,447,397,14,36,0.954822455,0.928411633,0.912993039,0.920702336
540,445,388,20,37,0.957241589,0.913483146,0.90430622,0.908894683
550,383,329,24,30,0.959536674,0.898172324,0.902046784,0.900109554
560,336,302,8,26,0.961713496,0.9375,0.892226148,0.914863074
570,270,241,10,19,0.963777632,0.927777778,0.903846154,0.915811966
580,240,216,8,16,0.965734449,0.933333333,0.933962264,0.933647799
590,210,190,6,14,0.967589109,0.938095238,0.907608696,0.922851967
600,195,180,7,8,0.96934657,0.943589744,0.917582418,0.930586081
610,167,145,9,13,0.971011589,0.907185629,0.920138889,0.913662259
620,145,131,5,9,0.972588725,0.934482759,0.947204969,0.940843864
630,127,113,7,7,0.974082347,0.917322835,0.898373984,0.907848409
640,131,117,5,9,0.975496632,0.927480916,0.908256881,0.917868898
650,101,97,1,3,0.976835578,0.975247525,0.903061224,0.939154375
660,84,72,8,4,0.978103001,0.880952381,0.936046512,0.908499446
670,86,81,1,4,0.979302548,0.965116279,0.876712329,0.920914304
680,75,67,2,6,0.980437696,0.933333333,0.911290323,0.922311828
690,70,67,0,3,0.981511763,0.978571429,0.957627119,0.968099274
700,58,53,3,2,0.982527909,0.931034483,0.983333333,0.957183908
